Company,ICO.Number,CompanyID
atlantic specialty coffee,009/0060/44L1,507
finca medina,-,508
cafe montegrande,1506622904,509
grupo cafetalero los brujos,F-30002939,510
Unknown,2889,511
Unknown,016-2484-05,512
Unknown,3-68-0152,513
Unknown,3-037-2273,514
volcafe ltda.,Unknown,515
bourbon specialty coffees,002/4542/0190,516
pt. sari makmur tunggal mandiri,015/0826/0516,517
"coffeas co., ltd",Thailand,518
tembo coffee company ltd,C37,519
coricafe s.a.,5-0048-0125,520
sustainable harvest,[phone],521
s&d coffee and tea,2,522
exportadora de cafe condor s.a,3-68-0160,523
exportadora de cafe condor s.a,3-68-0004,524
Unknown,1405818311,525
organizaciones de productores de cafe colimense sa de cv,703815218; 703815215; 703815197,526
c.i.racafe & cia s.c.a,3-37-1435,527
Unknown,002/1251/0359,528
cigrah,13-111-097,529
"unex guatemala, s.a.",11/23/0146,530
shah plantations,C26,531
amkeni gourmet coffee group,C35,532
ipanema coffees,002 - 4177 - 0039,533
"unex guatemala, s.a.",11/23/0633,534
exportadora de cafe condor s.a,3-68-0162,535
"unex guatemala, s.a.",11/426/2,536
Unknown,1702773555,537
cafe de la sierra norte de puebla,1206966823,538
finca santa cruz,PCO-031106-CF7,539
"waelti schoenfeld exportadores de cafe, s.a.",11/08/88-11/08/67,540
exportadora de cafés carmo de minas ltda,002/1352/0099,541
c.i.racafe & cia s.c.a,3-37-0582,542
cqi,2135402,543
Unknown,11/0052/0538,544
carrillo cooperativa,Unknown,545
"unex guatemala, s.a.",11/23/0639,546
"unex guatemala, s.a.",11/23/0366,547
"unex guatemala, s.a.",11/23/0400,548
asociación nacional del café - anacafe -,11/43367/12,549
racafe & cia s.c.a,3-37-4434,550
tawoca,GOP,551
the coffee source inc.,11-023-0024,552
nucoffee,002/1251/0228,553
sustainable harvest,030-0595-0128,554
s&d coffee and tea,3,555
racafe & cia s.c.a,3-37-2044,556
Unknown,3252,557
Unknown,1104558673,558
Unknown,"120706171, 1207106169",559
Unknown,125464,560
finca las nieves,1,561
carcafe ltda,3-59-0782,562
nucoffee,002/1251/185,563
exportadora de cafe condor s.a,3-68-0066,564
Unknown,3-68-0262,565
cigrah s.a de c.v,13-111-022,566
olam,Unknown,567
volcafe ltda.,02 / 143-0 / 0044,568
"ceca,s.a.",5-025-0294,569
panamerican coffee trading,5/423/0127,570
ipanema coffees,002/1660/0107,571
bourbon specialty coffees,002/4542/0478,572
exportcafe,11-52-349,573
mzuzu coffee planters coop union,C22,574
ipanema coffees,002/1660/0065,575
"armajaro guatemala, s. a.",11/972/28,576
sustainable harvest,[phone],577
the coffee source inc.,3-037-996,578
"unex guatemala, s.a.",11/23/1015,579
exportadora de cafe condor s.a,68-0220,580
"f. gaviña & sons, inc.",Unknown,581
finca el morito,11/9768/02,582
Unknown,1702806437,583
"unex guatemala, s.a.",11/23/0394,584
nucoffee,002/1251/0243,585
eczcafe fino s.a. de c.v.,1405830166,586
nucoffee,002/1251/0247,587
carcafe ltda,3-59-0787,588
klem organics coffee,002/1566/0003,589
mercon guatemala s.a.,11/973/158,590
consejo salvadoreño del café,391,591
cadexsa,13-63-206,592
mzuzu coffee planters coop union,C20,593
Unknown,1104387103,594
kona pacific farmers cooperative,KF3150140,595
Unknown,842046,596
"siembras vision, s.a. / ing. jorge bolaños",11-11711-19,597
atlantic specialty coffee,009/0060/45L2,598
Unknown,1102751473,599
exportadora de cafe condor s.a,3-68-0088,600
c.i.racafe & cia s.c.a,3-37-0663,601
nucoffee,002/1251/0183,602
Unknown,3-37-1979,603
cigrah s.a de c.v,13-111-054,604
"beneficiadora norteña de cafe, s. a. (bencafe)",16042,605
tawoca,CA058,606
ibero tanzania,3881832/P1412427,607
doi tung development project,49881,608
essence coffee,11873168,609
bourbon specialty coffees,002/4542/0274,610
tembo coffee company ltd,C33,611
"red on tree co., ltd.",Taiwan,612
exportadora de cafe condor s.a,3-68-0144,613
Unknown,1702764973,614
the coffee source inc.,11/00183/00020,615
Unknown,3196666,616
organizaciones de productores de cafe colimense sa de cv,"70381402, 70381402, 703815394",617
Unknown,3-68-0154,618
skn caribecafe ltda,03-05-0846,619
"cafetalera internacional cafinter, s.a.",5-019-0060,620
volcafe/taylorwinch tanzania ltd,4,621
ngorogoro convenant estate,C19,622
cafe politico,3-59-1656,623
"ceca,s.a.",5-025-0101,624
kona pacific farmers cooperative,230035,625
indigenas de la sierra madre de motozintla san isidro labrador s. de s.s.,0,626
Unknown,1104362837,627
Unknown,1102751467,628
cqi,2200302,629
cigrah s.a de c.v,13-111-024,630
tawoca,CA006,631
kettles coffee roasters,105,632
finca estate,C42,633
mzuzu coffee planters coop union,C120,634
doi tung development project,10704180,635
coricafe s.a.,5-0048-0144,636
beneficio santa rosa s.a.,13-123-306,637
racafe & cia s.c.a,3-37-2863,638
café do paraíso,??,639
Unknown,1104355254,640
nucoffee,002/1251/0237,641
nucoffee,002/1251/0240,642
"elfasa, s.a.",11/08/1990,643
nucoffee,001/1251/0253,644
coffee resources inc.,11/23/0238,645
Unknown,3-37-2782,646
"unex guatemala, s.a.",11/23/0515,647
consejo salvadoreño del café,09-032-86,648
asociación nacional del café - anacafe -,11-973-59,649
mcomafa co. ltd,C13,650
volcafe specialty coffee,17/176/0125B,651
thrive farmers,13-137-004,652
Unknown,1700920709,653
Unknown,1702772190,654
Unknown,1104402366,655
nucoffee,002/1241/0244,656
Unknown,3-068-141,657
volcafe ltda.,02/0143-0/0292,658
pt. olam indonesia,015/1969/008,659
"unex guatemala, s.a.",11/23/0507,660
Unknown,unspecified,661
agroindustrias unidas de mexico sa de cv,Unknown,662
cadexsa,13-63-301,663
"cafetalera internacional cafinter, s.a.",5-019-0118,664
essence coffee,15041753,665
mzuzu coffee planters coop union,2,666
cigrah,13-111-311,667
globus coffee,0016-2814-0002,668
racafe & cia s.c.a,3-37-2547,669
kona pacific farmers cooperative,KF315210,670
exportadora de cafés carmo de minas ltda,002/1352/0159,671
"unex guatemala, s.a.",11/23/0397,672
Unknown,1506543018,673
Unknown,1104363377,674
Unknown,002/1251/0361,675
Unknown,3-68-0206,676
Unknown,HDOA 210281,677
"unex guatemala, s.a.",11/23/0514,678
ngorogoro convenant estate,C15,679
cafe politico,2-1495-529,680
Unknown,1702772155,681
Unknown,1104372561,682
Unknown,"2037240, 2037150,1400213685",683
finca las nubes,PCO-031106-CF7,684
exportadora de cafe condor s.a,3-68-0059,685
Unknown,3-37-2930,686
"unex guatemala, s.a.",11/23/0640,687
"unex guatemala, s.a.",11/23/0701,688
volcafe/taylorwinch tanzania ltd,033/0004/0191,689
"comercial internacional exportadora, s.a.",017/001/534,690
dae ltd company,C001,691
tembo coffee company ltd,C39,692
ipanema coffees,002/4177/0161,693
volcafe specialty coffee,15/1595/0021,694
cigrah,13-111-192,695
"ceca,s.a.",5-025-0135,696
sustainable harvest,[phone],697
union ramal santa cruz spr de ri,2496,698
finca el morito,11/9768/01,699
"productora agricola y ganadera finca la suiza, s.p.r. de r.l. de c.v.",0,700
Unknown,1506803385,701
"estrategias constructivas corzu, s.a. de c.v.",1,702
cqi,2200305,703
molinos de honduras,Unknown,704
"unex guatemala, s.a.",11/23/0368,705
"ceca,s.a.",5-025-024/25,706
acacia hills ltd,C30,707
mzuzu coffee planters coop union,C13,708
ipanema coffees,002/1660/0058,709
"unex guatemala, s.a.",11/23/1014,710
Unknown,Thailand/Organic/FT/Peaberry/Crop 2011P,711
"unex guatemala, s.a.",11/23/0688,712
exportadora atlantic s.a,017-053-0211 / 017-053-0212,713
cigrah,13-111-083,714
"unex guatemala, s.a.",11/23/0367,715
"aung nay lin htun co., ltd",unspecified,716
santa laura exportadora de cafe s.l.e.c. s.a.,5-545-0006,717
mzuzu coffee planters coop union,C18,718
outspan guatemala s.a.,11/951/388,719
exportadora de cafés carmo de minas ltda,002/135-2/0276,720
haiti coffee,Unknown,721
ecomtrading,1506811628,722
Unknown,1506546082,723
Unknown,1302919531,724
scai,na,725
"unex guatemala, s.a.",11/23/0239,726
cafes tomari sa de cv,Unknown,727
"agricola nueva granada, s.a.",11/326/14,728
cafebras comercio de cafés do brasil sa,002/1495/0134,729
cadexsa,13-63-204,730
mzuzu coffee planters coop union,C15,731
cafcom,11/752/02,732
globus coffee,0016-2814-0001,733
sustainable harvest,030-0218-2662,734
"unex guatemala, s.a.",11/9772/3,735
Unknown,1702771645,736
grupo cafetalero los brujos,F30002939,737
exportadora de cafe condor s.a,3-68-0027,738
Unknown,3-68-0130,739
Unknown,HDOA 210520,740
racafe & cia s.c.a,3-37-0059,741
cigrah s.a de c.v,13-111-084,742
ac la laja sa de cv,Unknown,743
cadexsa,13-63-318,744
exportadora de cafés carmo de minas ltda,002/135-2/0076,745
s3v international importing,123/300/01,746
mzuzu coffee planters coop union,C19,747
"olam honduras, s.a.",13-01-0556,748
klem organics coffee,002/1566/0003        ,749
"comercial internacional exportadora, s.a.",017/001/1214,750
shangrilla estate ltd,C38,751
ecomtrading,1507169991,752
exportadora atlantic s.a,017-053-0134,753
mviwambi coffee farm,A057,754
cigrah,13-111-037,755
taylor winch (t) ltd,C18,756
r.w.j wallace ltd,C16,757
coricafe s.a.,5-0048-0126,758
bourbon specialty coffees,002/454-2/0379,759
the coffee source inc.,11-183-25,760
nucoffee,002/1251/0182,761
kerchanshe trading plc,010/0475/0522,762
garca armazens,Unknown,763
"comercial internacional exportadora, s.a.",017/001/652,764
conscious bean coffee,Unknown,765
taylor winch (t) ltd,C006,766
the coffee source inc.,5-545-0005,767
cafetera el grande s.a. de c.v.,0,768
Unknown,"1405833052, 1405833062",769
comercializadora profesional mexicana s.a. de c.v.,1955,770
kpfc,2200304,771
bourbon specialty coffees,002/4542/0044,772
bourbon specialty coffees,002/4542/0966,773
"unex guatemala, s.a.",11/23/0506,774
racafe & cia s.c.a,3-37-4378,775
"unex guatemala, s.a.",11/23/0706,776
"olam honduras, s.a.",13-132-92,777
bourbon specialty coffees,002/4542/0275,778
mlimani ngarashi,C23,779
doi tung development project,10589010,780
industrializadora de kaffee andes s.a. de c.v.,1506558878,781
八杞莊園,Unknown,782
"unex guatemala, s.a.",11/23/0689,783
grupo santab s.a. de c.v.,Unknown,784
"sithar coffee co., ltd.",unspecified,785
kona pacific farmers cooperative,KP121714,786
karatu estate,C002,787
exportadora de cafés carmo de minas ltda,002/135-2/0075,788
volcafe specialty coffee,17/009/0057,789
"armajaro guatemala, s. a.",11/972/29,790
Unknown,1104386282,791
the coffee source inc.,11-873-054,792
productora rural la victoria s.p.r. de r.l.,1506717737,793
café san blas,0,794
Unknown,1201255296,795
cqi,2200303,796
Unknown,3-068-0123,797
bourbon specialty coffees,002/4542/0021,798
Unknown,Unspecified,799
"comercial internacional exportadora, s.a.",017/001/1066,800
cigrah s.a de c.v,13-111-083,801
cigrah,13-111-035,802
the coffee source inc.,5-562-0014,803
Unknown,"1401325570, 1405822583, 1405822338",804
haiti coffee,None exists,805
kona pacific farmers cooperative,2131202,806
宸嶧國際,non,807
pt. olam indonesia,015/1691/006,808
"ceca,s.a.",5-025-0048,809
r.w.j wallace ltd,C17,810
cafe don balbino s.c. de r.l. de c.v.,0,811
ecom cca sa,14-3-79-1034,812
"finca santo tomas pachuj, guatemala",11/752/02,813
"unex guatemala, s.a.",11/23/0233,814
"unex guatemala, s.a.",11/23/0240,815
Unknown,3-37-1980,816
bourbon specialty coffees,Unknown,817
exportadora atlantic s.a,017-053-0046,818
burka coffee estate,C28,819
beneficio santa rosa s.a.,13-123-238,820
exportcafe,11-52-121,821
Unknown,HDOA 210282,822
王秋金,Unknown,823
"peter schoelfeld, s.a",11/15/0293,824
coffee planet corporation s.a,13-154-234,825
compagnie sucrière de bel ombre ltd,not applicable,826
bourbon specialty coffees,002/4542/0049,827
shwe yin mar coffee,Unspecified,828
outspan guatemala s.a.,11-951-136,829
exportadora de cafés carmo de minas ltda,002/135-2/0182,830
exportcafe,11/52/492,831
cafeorganico.mx,1405793051,832
cadexsa,13-63-60,833
yunnan new century tech inc.,CNY,834
ecomtrading,1405675414,835
sangana commodities k limited,027/01/601,836
delfina farm,A053,837
kongoni estate,C16,838
"unex guatemala, s.a.",11/23/0795,839
cqi,2135405,840
Unknown,010/0058,841
volcafe ltda.,002/143-0/0058,842
cafe don balbino s.c. de r.l. de c.v.,Unknown,843
"waylead industrial co, ltd.",Unknown,844
zeas escobar y compañía limitada,017/117/018,845
kona pacific farmers cooperative,KPP021114,846
costco wholesale industries,3,847
the coffee source inc.,11-23-1972,848
Unknown,1702801679,849
exportadora atlantic s.a,017-053-0125,850
cadexsa,13-63-70,851
"unex guatemala, s.a.",11/23/1170,852
café katsina,1104362940,853
cafeorganico.mx,1405791535,854
cafes de naranjal s.a. de c.v,1104367469,855
"unex guatemala, s.a.",11/23/0582,856
carmo coffees,002/1352/0226,857
costco wholesale industries,17,858
cafeorganico.mx,1401045726,859
"comercial internacional exportadora, s.a.",017/001/1638,860
ngu shwe li coffee estate,Unspecified,861
globus coffee,0016-2050-0001,862
Unknown,1104362940,863
federacion nacional de cafeteros,03-01-2700,864
kona pacific farmers cooperative,KP022414,865
Unknown,1506729960,866
cafetalera la asunción s.a. de c.v.,1104387103,867
asociación aldea global jinotega,017/191/488,868
Unknown,1104276076,869
kona pacific farmers cooperative,HDOA 220468 Kona Prime,870
doi tung development project,10703510,871
sustainable harvest,030-0595-0508,872
the coffee source inc.,5-066-038,873
comon yaj noptic s. de ss,0,874
cafeorganico.mx,0,875
ecomtrading,1405811686,876
lusso coffee lab,FINCA MEDINA 11/11711/01-LOGO APCA,877
cafe montegrande,1506622214,878
"unex guatemala, s.a.",11/23/0508,879
consejo salvadoreño del café,9,880
"unex guatemala, s.a.",11/23/0957,881
Unknown,1702807163,882
ecomtrading,1104363350,883
cafetera el grande s.a. de c.v.,1104379888,884
Unknown,3-68-0153,885
Unknown,11-194-0008,886
cooperativa el gorrion r.l,017/176/160,887
blossom valley宸嶧國際,none,888
exportadora de cafe condor s.a,68-0197,889
Unknown,145092,890
"unex guatemala, s.a.",11/23/0358,891
cafessisimo compañia s.a. de c.v.,0,892
royal 1750 coffee,Unknown,893
the coffee source inc.,3-279-390,894
Unknown,1104340088,895
Unknown,1104275271,896
"unex guatemala, s.a.",11/23/0122,897
"unex guatemala, s.a.",11/23/0168,898
s&d coffee and tea,1,899
Unknown,2728,900
Unknown,016/2362/0057,901
cafeorganico.mx,1405792893,902
productores e industrializadores de café orgánico la fe s.c. de r.l.,1207093598,903
outspan guatemala s.a.,11-951-388,904
cafes finos de exportacion s de r.l.,13-117-87,905
sustainable harvest,030-0582-0050,906
café monteabuelo s.a. de c.v.,0,907
cafeorganico.mx,2074632,908
café pico de loro,F07016865,909
exportadora atlantic s.a,017-053-0211/053-0212,910
kona pacific farmers cooperative,Specialty Coffee Association of America,911
"unex guatemala, s.a.",11/23/1020,912
empagri s.p.r. de r.l. de c.v.,0,913
Unknown,11042707999,914
yunnan louis herbs r& d center,LOUIS88,915
Unknown,1104374276,916
exportadora atlantic s.a,017-053,917
ecomtrading,1506502938,918
organizaciones de productores de cafe colimense sa de cv,"703817078, 703817042, 700137443",919
Unknown,HDOA 210542,920
unión de ejidos san fernando,0016-2795-0008,921
villa talea café,0,922
Unknown,1506868415,923
kona pacific farmers cooperative,K#1 21614,924
"unex guatemala, s.a.",11/23/0334,925
asociación agricola local de productores de café de huautla de jimenez        ,0,926
"unex guatemala, s.a.",11/23/0101,927
kona pacific farmers cooperative,KP120314,928
kona pacific farmers cooperative,2209401 KONA PRIME,929
Unknown,1104341113,930
cafes finos de exportacion s de r.l.,13-117-88,931
kona pacific farmers cooperative,KF 21614,932
greenhouse coffee china,na,933
industrializadora de kaffee andes s.a. de c.v.,1506558883,934
Unknown,03/01/1632,935
santa laura exportadora de cafe s.l.e.c. s.a.,5-545-0007,936
"unex guatemala, s.a.",11/23/0121,937
"beneficiadora norteña de cafe, s. a. (bencafe)",16039,938
green mountain coffee,Unknown,939
"unex guatemala, s.a.",11/23/0333,940
kona pacific farmers cooperative,KP3150140,941
Unknown,110548082,942
"unex guatemala, s.a.",11/426/1,943
industrializadora de kaffee andes s.a. de c.v.,1506558882,944
"tony's coffee and teas, inc.",30,945
olam japan,14/7/2015/172,946
Unknown,016/2362/0051,947
asociación nacional del café - anacafe -,11/23/01,948
exportadora moretto s.a. de c.v.,0,949
eduardo ambrocio,11/23/0101,950
kona pacific farmers cooperative,KPBP 21114,951
kona pacific farmers cooperative,Specialty Coffee Association,952
cafeorganico.mx,1405792248,953
el mejor café,1104372556,954
prime3,0,955
"unex guatemala, s.a.",11/23/0768,956
sposel s. de s.s.,2670,957
cafe montegrande,F07008657,958
union regional de cafeticultores de la mazateca alta,3,959
grupo juvenil magtayani ac,0,960
kona pacific farmers cooperative,KPBP 022414,961
"unex guatemala, s.a.",11/23/0796,962
Unknown,1104820070,963
kona pacific farmers cooperative,220456,964
upctiz zapoteca s.p.r. de r.l.,0016-2722-0001,965
santa laura exportadora de cafe s.l.e.c. s.a.,5-545-0015,966
cafe colonial de tlatlauquitepec,11111,967
Unknown,1104351023,968
globus coffee,0016-2847-0001,969
terra mia,1104328663,970
exportadora atlantic s.a,017-053-0211/ 017-053-0212,971
unicafe,11/853/165,972
ankole coffee producers coop,0,973
kaapi royale,14/1148/2017/21,974
sethuraman estate,0000,975
ugacof ltd,0,976
katuka development trust ltd,0,977
"cafemakers, llc",Unknown,978
cafemakers,Unknown,979
kaapi royale,14/1148/2017/18,980
kaapi royale,14/1148/2016/17,981
kaapi royale,14/1148/2016/12,982
kasozi coffee farmers association,0,983
nitubaasa ltd,0,984
mannya coffee project,0,985
robustasa,Unknown,986
global opportunity fund,Unknown,987
cafe politico,14-1118-2014-0087,988
cafe politico,Unknown,989
