Farm.Name,Altitude,Region,altitude_low_meters,altitude_high_meters,altitude_mean_meters,FarmID
metad plc,1830.9876708757638,guji-hambela,1950.0,2200.0,2075.0,1
Unknown,1830.9876708757638,Peru,1812.3495975560081,1849.6257441955195,1830.9876708757638,2
tulla coffee farm,1830.9876708757638,"snnp/kaffa zone,gimbowereda",1795.0,1850.0,1822.5,3
el filo,1830.9876708757638,antioquia,1872.0,1872.0,1872.0,4
los cedros,1830.9876708757638,antioquia,1943.0,1943.0,1943.0,5
el águila,1830.9876708757638,antioquia,2080.0,2080.0,2080.0,6
echo coffee,1830.9876708757638,yunnan,1450.0,1450.0,1450.0,7
drima zede,1830.9876708757638,gedio,1700.0,2000.0,1850.0,8
el rodeo,1830.9876708757638,antioquia,2019.0,2019.0,2019.0,9
several,1830.9876708757638,san ramon,1300.0,1300.0,1300.0,10
la herradura,1830.9876708757638,xalapa,1320.0,1320.0,1320.0,11
la curva,1830.9876708757638,antioquia,2112.0,2112.0,2112.0,12
fazenda kaquend,1830.9876708757638,south of minas,1250.0,1250.0,1250.0,13
chebonet (23) women coffee,1830.9876708757638,kapchorwa eastern,1950.0,1950.0,1950.0,14
tsoustructive garden 鄒築園,1830.9876708757638,"leye, alishan township, chiayi county",1200.0,1200.0,1200.0,15
fazenda recreio,1830.9876708757638,vale da grama,1300.0,1300.0,1300.0,16
exclusive coffees s.a.,1830.9876708757638,west and central valley,1300.0,1300.0,1300.0,17
kangunu,1830.9876708757638,muranga,1800.0,1800.0,1800.0,18
Unknown,1830.9876708757638,kona,1812.3495975560081,1849.6257441955195,1830.9876708757638,19
la primavera,1830.9876708757638,antioquia,1941.0,1941.0,1941.0,20
co-op #12,1830.9876708757638,chiang rai,1300.0,1300.0,1300.0,21
sunshine valley estate 向陽高山咖啡,1830.9876708757638,natou county,1000.0,1000.0,1000.0,22
jungle estate,1830.9876708757638,nyeri,1754.0,1754.0,1754.0,23
ecobio colombia,1830.9876708757638,tolima,900.0,1500.0,1200.0,24
kianjavi,1830.9876708757638,kiambu,1520.0,2200.0,1860.0,25
Unknown,1830.9876708757638,"sipi, mt elgon",1400.0,1900.0,1650.0,26
la esperanza y anexos,1830.9876708757638,nuevo oriente,1812.3495975560081,1849.6257441955195,1830.9876708757638,27
sipi organic coffee project,1830.9876708757638,eastern,1400.0,1900.0,1650.0,28
Unknown,1830.9876708757638,huila,1800.0,1800.0,1800.0,29
la berlina estate,1830.9876708757638,boquete,1600.0,1600.0,1600.0,30
valparaiso,1830.9876708757638,acatenango,1524.0,1524.0,1524.0,31
finca el limon,1830.9876708757638,nuevo oriente,1417.32,1417.32,1417.32,32
seid damtew coffee planation,1830.9876708757638,addis ababa,1812.3495975560081,1849.6257441955195,1830.9876708757638,33
el majahual,1830.9876708757638,apaneca,1500.0,1500.0,1500.0,34
finca la esmeralda,1830.9876708757638,"ataco, apaneca - ilamatepec mountain range",1300.0,1400.0,1350.0,35
elida estate,1830.9876708757638,boquete,1680.0,1680.0,1680.0,36
inoi,1830.9876708757638,kirinyaga,1900.0,1900.0,1900.0,37
Unknown,1830.9876708757638,oromia,1800.0,2000.0,1900.0,38
buginyanya,1830.9876708757638,bulambuli eastern region,1600.0,1600.0,1600.0,39
asoperc,1830.9876708757638,huehuetenango,1706.88,1755.648,1731.264,40
chesiyo farmer group,1830.9876708757638,kapchorwa,1950.0,1950.0,1950.0,41
fazenda serra de três barras,1830.9876708757638,south of minas,1250.0,1250.0,1250.0,42
pu'er city longke coffee co.ltd,1830.9876708757638,yunnan,1700.0,1700.0,1700.0,43
el injerto s.a.,1830.9876708757638,huehuetenango,1770.0,1770.0,1770.0,44
several,1830.9876708757638,west valley,1300.0,1300.0,1300.0,45
Unknown,1830.9876708757638,central kenya,1600.0,1600.0,1600.0,46
Unknown,1830.9876708757638,central kenya,1200.0,1200.0,1200.0,47
various,1830.9876708757638,santander,1550.0,1550.0,1550.0,48
Unknown,1830.9876708757638,santander,1550.0,1550.0,1550.0,49
Unknown,1830.9876708757638,lintong,1250.0,1400.0,1325.0,50
coop. hoja blanca - fedecocagua,1830.9876708757638,huehuetenango,1400.0,1400.0,1400.0,51
seid damtew coffee planation,1830.9876708757638,"kefa zone, gimbo distict, at a place called woka araba, south west ethiopia.",1812.3495975560081,1849.6257441955195,1830.9876708757638,52
Unknown,1830.9876708757638,pasto,2560.0,2560.0,2560.0,53
Unknown,1830.9876708757638,cundinamarca,2136.0,2136.0,2136.0,54
mount elgon area,1830.9876708757638,eastern uganda,1800.0,1800.0,1800.0,55
Unknown,1830.9876708757638,huila,1812.3495975560081,1849.6257441955195,1830.9876708757638,56
estate la patricia,1830.9876708757638,tarrazu,1900.0,1900.0,1900.0,57
various,1830.9876708757638,veracruz,1300.0,1300.0,1300.0,58
machure estate,1830.9876708757638,central kenya,1580.0,1580.0,1580.0,59
sitío são geraldo,1830.9876708757638,grama valley,1100.0,1100.0,1100.0,60
Unknown,1830.9876708757638,huila,1600.0,1950.0,1775.0,61
baishengcun coffee 百勝村咖啡莊園,1830.9876708757638,natou county,800.0,800.0,800.0,62
hasambo amcos,1830.9876708757638,mbeya,1620.0,1620.0,1620.0,63
el suspiro,1830.9876708757638,coatepec,1200.0,1200.0,1200.0,64
fazenda grota funda,1830.9876708757638,south of minas,1200.0,1200.0,1200.0,65
sitio claro,1830.9876708757638,south of minas,1000.0,1000.0,1000.0,66
shi fang yuan 十方源,1830.9876708757638,"dongshan dist., tainan city 臺南市東山區",350.0,350.0,350.0,67
mt.elgon bugisu shamba 2,1830.9876708757638,eastern,1400.0,1900.0,1650.0,68
matsuzawa coffee,1830.9876708757638,thailand,1812.3495975560081,1849.6257441955195,1830.9876708757638,69
karatina,1830.9876708757638,nyeri,1800.0,1800.0,1800.0,70
cerro bueno,1830.9876708757638,marcala,1450.0,1450.0,1450.0,71
monterrey,1830.9876708757638,apaneca,1350.0,1350.0,1350.0,72
sran temanggung plantation,1830.9876708757638,"temanggung, indonesia",1200.0,1200.0,1200.0,73
ada farm,1830.9876708757638,ada okinawa japan,170.0,170.0,170.0,74
rio jorco,1830.9876708757638,tarrazu,1150.0,1150.0,1150.0,75
san diego buena vista,1830.9876708757638,acatenango,1600.0,1600.0,1600.0,76
coopetarrazú,1830.9876708757638,tarrazu,1750.0,1750.0,1750.0,77
moplaco,1830.9876708757638,yirgacheffe,1900.0,1900.0,1900.0,78
finca salaca las brisas,1830.9876708757638,costa rica,1750.0,1750.0,1750.0,79
various,1830.9876708757638,west valley,1200.0,1200.0,1200.0,80
dragon 龍咖啡,1830.9876708757638,taichung xinshe 台中市新社區,1000.0,1000.0,1000.0,81
Unknown,1830.9876708757638,nyeri,2000.0,2000.0,2000.0,82
agropecuaria quiagral,1830.9876708757638,oriente,1310.64,1310.64,1310.64,83
"el nogal, la higuera, los laureles",1830.9876708757638,el remudadero,1200.0,1200.0,1200.0,84
Unknown,1830.9876708757638,mbale,1700.0,1850.0,1775.0,85
Unknown,1830.9876708757638,santander,1500.0,1500.0,1500.0,86
blend,1830.9876708757638,nyeri,1800.0,1800.0,1800.0,87
el morito,1830.9876708757638,jalapa,1524.0,1524.0,1524.0,88
el papaturro,1830.9876708757638,oriente,1219.2,1219.2,1219.2,89
Unknown,1830.9876708757638,huila,1600.0,1900.0,1750.0,90
Unknown,1830.9876708757638,Kenya,1812.3495975560081,1849.6257441955195,1830.9876708757638,91
Unknown,1830.9876708757638,huila,1750.0,1750.0,1750.0,92
la chaparral,1830.9876708757638,tres rios,1450.0,1700.0,1575.0,93
various,1830.9876708757638,huila,1800.0,1800.0,1800.0,94
fazenda vista alegre,1830.9876708757638,mountains of minas gerais,1100.0,1100.0,1100.0,95
Unknown,1830.9876708757638,valle central,1200.0,1200.0,1200.0,96
kawacom sipi project,1830.9876708757638,eastern uganda,1750.0,1750.0,1750.0,97
menglian ban’an coffee processing factory,1830.9876708757638,yunnan,1680.0,1680.0,1680.0,98
coopetarrazú,1830.9876708757638,tarrazu,1700.0,1700.0,1700.0,99
Unknown,1830.9876708757638,cauca,1800.0,1800.0,1800.0,100
"puer jiangcheng fuwang coffee biotechnology co., ltd",1830.9876708757638,yunnan,1100.0,1100.0,1100.0,101
el sacramento,1830.9876708757638,oriente,1310.64,1310.64,1310.64,102
rumukia farmers,1830.9876708757638,nyeri,2000.0,2000.0,2000.0,103
la barranca,1830.9876708757638,hustusco,1350.0,1350.0,1350.0,104
finca el retiro,1830.9876708757638,jaltenango,1500.0,1500.0,1500.0,105
nueva granada,1830.9876708757638,"el tumbador, san marcos",1812.3495975560081,1849.6257441955195,1830.9876708757638,106
several farmers,1830.9876708757638,tarrazu,1300.0,1300.0,1300.0,107
darmawi,1830.9876708757638,sumatra brastagi,1400.0,1400.0,1400.0,108
Unknown,1830.9876708757638,pitalito,1812.3495975560081,1849.6257441955195,1830.9876708757638,109
tropica galliard,1830.9876708757638,"mountain ali, taiwan",1200.0,1200.0,1200.0,110
finca la chiripa,1830.9876708757638,tapachula,900.0,900.0,900.0,111
kigwandi,1830.9876708757638,nyeri,1800.0,1800.0,1800.0,112
los hicaques,1830.9876708757638,central region,1500.0,1500.0,1500.0,113
Unknown,1830.9876708757638,huila,442.0,442.0,442.0,114
la distancia,1830.9876708757638,tuxtla gutierrez,1700.0,1700.0,1700.0,115
馨晴咖啡 good mood coffee,1830.9876708757638,國姓鄉 guoshing township,1000.0,1000.0,1000.0,116
matsuzawa coffee,1830.9876708757638,chiang rai thailand,1200.0,1200.0,1200.0,117
Unknown,1830.9876708757638,nariño,2560.0,2560.0,2560.0,118
finca medina,1830.9876708757638,antigua,1500.0,1500.0,1500.0,119
finca san vicente,1830.9876708757638,huehuetenango,1099.4136,1099.4136,1099.4136,120
menglian county nayun town mangzhang coffee farm,1830.9876708757638,yunnan,1400.0,1400.0,1400.0,121
jacksom mwasenga,1830.9876708757638,shizingo village,1620.0,1620.0,1620.0,122
suma jkt itende,1830.9876708757638,mbeya,1600.0,1600.0,1600.0,123
Unknown,1830.9876708757638,cauca,1700.0,1700.0,1700.0,124
pante carajillo,1830.9876708757638,san pedro cotzilnam,1450.0,1450.0,1450.0,125
finca los barreales,1830.9876708757638,veracruz,1170.0,1170.0,1170.0,126
finca santa teresa,1830.9876708757638,"la concordia, chiapas",1400.0,1400.0,1400.0,127
Unknown,1830.9876708757638,kasese,1700.0,1700.0,1700.0,128
piamonte,1830.9876708757638,san marcos,1700.0,1700.0,1700.0,129
los girasoles,1830.9876708757638,tarrazu,1700.0,1700.0,1700.0,130
finca la joya,1830.9876708757638,huehuetenango,1116.7872,1116.7872,1116.7872,131
santo tomas pachuj,1830.9876708757638,solola,1565.0,1565.0,1565.0,132
chapultepec,1830.9876708757638,norte,3280.0,3280.0,3280.0,133
las nubes,1830.9876708757638,jinotega,900.0,1100.0,1000.0,134
pantano,1830.9876708757638,cerrado,1150.0,1150.0,1150.0,135
gamboa,1830.9876708757638,tarrazu,1850.0,1850.0,1850.0,136
asefa dukamo coffee plantation,1830.9876708757638,snnprg; kafa; telo woreda; shada kebele,1545.0,1668.0,1606.5,137
selian coffee estate,1830.9876708757638,arusha,1400.0,1400.0,1400.0,138
Unknown,1830.9876708757638,huila,1530.0,1530.0,1530.0,139
Unknown,1830.9876708757638,kenya,1.0,500.0,250.5,140
café do paraíso,1830.9876708757638,"minas gerais, br",894.0,1183.0,1038.5,141
la union monte verde,1830.9876708757638,oriente,1310.64,1310.64,1310.64,142
el limon,1830.9876708757638,guatemala,1812.3495975560081,1849.6257441955195,1830.9876708757638,143
Unknown,1830.9876708757638,mt. rwenzori,1500.0,1700.0,1600.0,144
"mus, eman",1830.9876708757638,aceh tengah,1812.3495975560081,1849.6257441955195,1830.9876708757638,145
chang yu liang 張玉良,1830.9876708757638,"nanxi dist., tainan city 臺南市楠西區",968.0,968.0,968.0,146
la esperanza y anexos,1830.9876708757638,oriente,1812.3495975560081,1849.6257441955195,1830.9876708757638,147
aprocafi,1830.9876708757638,"aldea xeucalvitz, ixil region, quiche department",1550.0,1550.0,1550.0,148
la lagunilla,1830.9876708757638,santo domingo cacalotepec,1480.0,1480.0,1480.0,149
Unknown,1830.9876708757638,"ethiopia, sidamo",1800.0,1800.0,1800.0,150
kerchanshe,1830.9876708757638,sidamo,1800.0,1800.0,1800.0,151
las cuchillas,1830.9876708757638,comayagua,1500.0,1500.0,1500.0,152
finca los cerros y anexos,1830.9876708757638,huehuetenango,1658.112,1755.648,1706.88,153
Unknown,1830.9876708757638,huila,1600.0,1600.0,1600.0,154
Unknown,1830.9876708757638,santander,1450.0,1450.0,1450.0,155
Unknown,1830.9876708757638,sidamo,1550.0,1550.0,1550.0,156
fazenda rio verde,1830.9876708757638,south of minas,1260.0,1260.0,1260.0,157
Unknown,1830.9876708757638,blend,1200.0,1200.0,1200.0,158
doi tung development project,1830.9876708757638,thailand,1812.3495975560081,1849.6257441955195,1830.9876708757638,159
-,1830.9876708757638,central kenya,1650.0,1650.0,1650.0,160
fazenda capoeirnha,1830.9876708757638,south of minas,890.0,890.0,890.0,161
cafetal,1830.9876708757638,veracruz,1300.0,1300.0,1300.0,162
saveg coffee farm,1830.9876708757638,chiangrai,1350.0,1350.0,1350.0,163
capoeirinha,1830.9876708757638,south of minas,934.0,934.0,934.0,164
tsoustructive garden 鄒築園,1830.9876708757638,"leye, alishan township, chiayi county 嘉義阿里山樂野村",1200.0,1200.0,1200.0,165
神谷山莊園,1830.9876708757638,台中和平區,950.0,950.0,950.0,166
finca cuetzalingo,1830.9876708757638,xicotepec de juarez,900.0,900.0,900.0,167
finca sant rosa,1830.9876708757638,la concordia,1500.0,1500.0,1500.0,168
comunidad la yerbabuena,1830.9876708757638,la yerbabuena,1400.0,1400.0,1400.0,169
Unknown,1830.9876708757638,nariño,2527.0,2527.0,2527.0,170
rio verde,1830.9876708757638,south of minas,1.0,1.0,1.0,171
鄉舍咖啡 hometown coffee,1830.9876708757638,"dongshan dist., tainan city 臺南市東山區",480.0,570.0,525.0,172
rio verde,1830.9876708757638,south of minas,1200.0,1200.0,1200.0,173
various,1830.9876708757638,central valley,1200.0,1400.0,1300.0,174
finca el morito,1830.9876708757638,oriente,1310.64,1310.64,1310.64,175
predio cañada del encino,1830.9876708757638,petatlan,1218.0,1218.0,1218.0,176
finca santa teresa,1830.9876708757638,"la concordia, chiapas",1300.0,1300.0,1300.0,177
fazenda do sertao,1830.9876708757638,carmo de minas,1250.0,1250.0,1250.0,178
Unknown,1830.9876708757638,nyeri,1800.0,1800.0,1800.0,179
崁頭山咖啡館 (kan tou mountain coffee),1830.9876708757638,"台南市東山區 (dongshan dist., tainan city)",750.0,750.0,750.0,180
pu’er specialty coffee cupping center,1830.9876708757638,yunnan,1650.0,1650.0,1650.0,181
erussi farmers group,1830.9876708757638,west nile,1400.0,1400.0,1400.0,182
hacienda caracolillo,1830.9876708757638,yauco region,853.44,853.44,853.44,183
Unknown,1830.9876708757638,huila,1500.0,1600.0,1550.0,184
naranjal,1830.9876708757638,"huazalingo, hidalgo",700.0,700.0,700.0,185
several farms,1830.9876708757638,quetzaltenango,1300.0,1300.0,1300.0,186
Unknown,1830.9876708757638,meru county,1700.0,1700.0,1700.0,187
los hicaques,1830.9876708757638,comayagua,1400.0,1400.0,1400.0,188
santa matilde,1830.9876708757638,jinotega,1250.0,1250.0,1250.0,189
Unknown,1830.9876708757638,huila,1550.0,1700.0,1625.0,190
finca las cuevitas,1830.9876708757638,huehuetenango,1356.6648,1356.6648,1356.6648,191
various,1830.9876708757638,huila supremo,1750.0,1750.0,1750.0,192
Unknown,1830.9876708757638,huila,1800.0,2000.0,1900.0,193
finca quequesquez,1830.9876708757638,oriente,1450.0,1450.0,1450.0,194
finca apoxtla,1830.9876708757638,xicotepec de juarez,1100.0,1100.0,1100.0,195
"ijen highland, east java",1830.9876708757638,east java,1200.0,1600.0,1400.0,196
finca medina,1830.9876708757638,"sacatepequez, guatemala",1524.0,1524.0,1524.0,197
finca santa clara,1830.9876708757638,huehuetenango,1128.3696,1128.3696,1128.3696,198
menglian mang pan professional cooperative,1830.9876708757638,yunnan,1100.0,1100.0,1100.0,199
exportadora café california,1830.9876708757638,"chiapas, jaltenango",1200.0,1200.0,1200.0,200
lomi tasha,1830.9876708757638,yirgacheffe,1700.0,2000.0,1850.0,201
bulamburi coffee farmers,1830.9876708757638,eastern,1800.0,1800.0,1800.0,202
Unknown,1830.9876708757638,cundinamarca,1600.0,1600.0,1600.0,203
dragon coffee 龍咖啡,1830.9876708757638,taichung xinshe 台中市新社區,1000.0,1000.0,1000.0,204
ojo de agua,1830.9876708757638,xalapa,1000.0,1000.0,1000.0,205
fazenda jericó,1830.9876708757638,south of minas,1100.0,1100.0,1100.0,206
Unknown,1830.9876708757638,cundinamarca,1799.0,1799.0,1799.0,207
Unknown,1830.9876708757638,tarrazu,1850.0,1850.0,1850.0,208
Unknown,1830.9876708757638,pitalito,1000.0,1000.0,1000.0,209
la esperanza,1830.9876708757638,oriente,1219.2,1219.2,1219.2,210
ano family,1830.9876708757638,nkure- meru,1400.0,1400.0,1400.0,211
yusrin,1830.9876708757638,bener meriah,1500.0,1500.0,1500.0,212
Unknown,1830.9876708757638,huila,1850.0,1850.0,1850.0,213
several,1830.9876708757638,atitlan,1400.0,1400.0,1400.0,214
Unknown,1830.9876708757638,cundinamarca,1650.0,1650.0,1650.0,215
los hicaques,1830.9876708757638,comayagua,1350.0,1350.0,1350.0,216
finca los barreales 1112lban,1830.9876708757638,xalapa,1170.0,1170.0,1170.0,217
Unknown,1830.9876708757638,chilón,940.0,940.0,940.0,218
la corralera,1830.9876708757638,totutla,1400.0,1400.0,1400.0,219
santo tomas pachuj,1830.9876708757638,atitlan,1524.0,1524.0,1524.0,220
conquista / morito,1830.9876708757638,oriente,1402.08,1402.08,1402.08,221
Unknown,1830.9876708757638,huila,439.0,439.0,439.0,222
bulago & buginyanya,1830.9876708757638,eastern,1800.0,1800.0,1800.0,223
matsuzawa coffee,1830.9876708757638,thailand,1200.0,1200.0,1200.0,224
la joya,1830.9876708757638,apaneca,1330.0,1330.0,1330.0,225
cachoeira da grama farm,1830.9876708757638,vale da grama,1812.3495975560081,1849.6257441955195,1830.9876708757638,226
ngila estate,1830.9876708757638,karatu northern,1600.0,1600.0,1600.0,227
Unknown,1830.9876708757638,huila,1813.0,1813.0,1813.0,228
el morito,1830.9876708757638,oriente,1310.64,1310.64,1310.64,229
various,1830.9876708757638,cundinamarca,1450.0,1450.0,1450.0,230
various,1830.9876708757638,huila,1650.0,1650.0,1650.0,231
Unknown,1830.9876708757638,guayata,1812.3495975560081,1849.6257441955195,1830.9876708757638,232
rio verde,1830.9876708757638,south of minas,1227.0,1227.0,1227.0,233
ecc,1830.9876708757638,chiapas,1200.0,1200.0,1200.0,234
various,1830.9876708757638,santander,1650.0,1650.0,1650.0,235
mondul coffee estate,1830.9876708757638,arusha,1700.0,1700.0,1700.0,236
el pino,1830.9876708757638,veracruz,1100.0,1100.0,1100.0,237
several,1830.9876708757638,central valley,1100.0,1300.0,1200.0,238
marre blanche,1830.9876708757638,"thiotte, haiti",1280.16,1280.16,1280.16,239
sogestal kayanza,1830.9876708757638,kayanza,1880.0,1880.0,1880.0,240
corta pico,1830.9876708757638,sierra madre occidental,1600.0,1600.0,1600.0,241
linda vista,1830.9876708757638,nuevo oriente,2100.0,2100.0,2100.0,242
